row,label,x,y
0,cat|cat|cat,0.00000000,0.00000000
1,cat|cat|dog,0.00000000,0.00000000
2,cat|cat|lay,0.00000000,0.00000000
3,cat|cat|mat,0.00000000,0.00000000
4,cat|cat|on,0.00000000,0.00000000
5,cat|cat|rug,0.00000000,0.00000000
6,cat|cat|sat,0.00000000,0.00000000
7,cat|cat|the,0.00000000,0.00000000
8,cat|dog|cat,0.00000000,0.00000000
9,cat|dog|dog,0.00000000,0.00000000
10,cat|dog|lay,0.00000000,0.00000000
11,cat|dog|mat,0.00000000,0.00000000
12,cat|dog|on,0.00000000,0.00000000
13,cat|dog|rug,0.00000000,0.00000000
14,cat|dog|sat,0.00000000,0.00000000
15,cat|dog|the,0.00000000,0.00000000
16,cat|lay|cat,0.00000000,0.00000000
17,cat|lay|dog,0.00000000,0.00000000
18,cat|lay|lay,0.00000000,0.00000000
19,cat|lay|mat,0.00000000,0.00000000
20,cat|lay|on,-0.37687335,-0.37687335
21,cat|lay|rug,0.00000000,0.00000000
22,cat|lay|sat,0.00000000,0.00000000
23,cat|lay|the,0.00000000,0.00000000
24,cat|mat|cat,0.00000000,0.00000000
25,cat|mat|dog,0.00000000,0.00000000
26,cat|mat|lay,0.00000000,0.00000000
27,cat|mat|mat,0.00000000,0.00000000
28,cat|mat|on,0.00000000,0.00000000
29,cat|mat|rug,0.00000000,0.00000000
30,cat|mat|sat,0.00000000,0.00000000
31,cat|mat|the,0.00000000,0.00000000
32,cat|on|cat,0.00000000,0.00000000
33,cat|on|dog,0.00000000,0.00000000
34,cat|on|lay,0.00000000,0.00000000
35,cat|on|mat,0.00000000,0.00000000
36,cat|on|on,0.00000000,0.00000000
37,cat|on|rug,0.00000000,0.00000000
38,cat|on|sat,0.00000000,0.00000000
39,cat|on|the,0.00000000,0.00000000
40,cat|rug|cat,0.00000000,0.00000000
41,cat|rug|dog,0.00000000,0.00000000
42,cat|rug|lay,0.00000000,0.00000000
43,cat|rug|mat,0.00000000,0.00000000
44,cat|rug|on,0.00000000,0.00000000
45,cat|rug|rug,0.00000000,0.00000000
46,cat|rug|sat,0.00000000,0.00000000
47,cat|rug|the,0.00000000,0.00000000
48,cat|sat|cat,0.00000000,0.00000000
49,cat|sat|dog,0.00000000,0.00000000
50,cat|sat|lay,0.00000000,0.00000000
51,cat|sat|mat,0.00000000,0.00000000
52,cat|sat|on,-0.37687335,-0.37687335
53,cat|sat|rug,0.00000000,0.00000000
54,cat|sat|sat,0.00000000,0.00000000
55,cat|sat|the,0.00000000,0.00000000
56,cat|the|cat,0.00000000,0.00000000
57,cat|the|dog,0.00000000,0.00000000
58,cat|the|lay,0.00000000,0.00000000
59,cat|the|mat,0.00000000,0.00000000
60,cat|the|on,0.00000000,0.00000000
61,cat|the|rug,0.00000000,0.00000000
62,cat|the|sat,0.00000000,0.00000000
63,cat|the|the,0.00000000,0.00000000
64,dog|cat|cat,0.00000000,0.00000000
65,dog|cat|dog,0.00000000,0.00000000
66,dog|cat|lay,0.00000000,0.00000000
67,dog|cat|mat,0.00000000,0.00000000
68,dog|cat|on,0.00000000,0.00000000
69,dog|cat|rug,0.00000000,0.00000000
70,dog|cat|sat,0.00000000,0.00000000
71,dog|cat|the,0.00000000,0.00000000
72,dog|dog|cat,0.00000000,0.00000000
73,dog|dog|dog,0.00000000,0.00000000
74,dog|dog|lay,0.00000000,0.00000000
75,dog|dog|mat,0.00000000,0.00000000
76,dog|dog|on,0.00000000,0.00000000
77,dog|dog|rug,0.00000000,0.00000000
78,dog|dog|sat,0.00000000,0.00000000
79,dog|dog|the,0.00000000,0.00000000
80,dog|lay|cat,0.00000000,0.00000000
81,dog|lay|dog,0.00000000,0.00000000
82,dog|lay|lay,0.00000000,0.00000000
83,dog|lay|mat,0.00000000,0.00000000
84,dog|lay|on,-0.37687335,-0.37687335
85,dog|lay|rug,0.00000000,0.00000000
86,dog|lay|sat,0.00000000,0.00000000
87,dog|lay|the,0.00000000,0.00000000
88,dog|mat|cat,0.00000000,0.00000000
89,dog|mat|dog,0.00000000,0.00000000
90,dog|mat|lay,0.00000000,0.00000000
91,dog|mat|mat,0.00000000,0.00000000
92,dog|mat|on,0.00000000,0.00000000
93,dog|mat|rug,0.00000000,0.00000000
94,dog|mat|sat,0.00000000,0.00000000
95,dog|mat|the,0.00000000,0.00000000
96,dog|on|cat,0.00000000,0.00000000
97,dog|on|dog,0.00000000,0.00000000
98,dog|on|lay,0.00000000,0.00000000
99,dog|on|mat,0.00000000,0.00000000
100,dog|on|on,0.00000000,0.00000000
101,dog|on|rug,0.00000000,0.00000000
102,dog|on|sat,0.00000000,0.00000000
103,dog|on|the,0.00000000,0.00000000
104,dog|rug|cat,0.00000000,0.00000000
105,dog|rug|dog,0.00000000,0.00000000
106,dog|rug|lay,0.00000000,0.00000000
107,dog|rug|mat,0.00000000,0.00000000
108,dog|rug|on,0.00000000,0.00000000
109,dog|rug|rug,0.00000000,0.00000000
110,dog|rug|sat,0.00000000,0.00000000
111,dog|rug|the,0.00000000,0.00000000
112,dog|sat|cat,0.00000000,0.00000000
113,dog|sat|dog,0.00000000,0.00000000
114,dog|sat|lay,0.00000000,0.00000000
115,dog|sat|mat,0.00000000,0.00000000
116,dog|sat|on,-0.37687335,-0.37687335
117,dog|sat|rug,0.00000000,0.00000000
118,dog|sat|sat,0.00000000,0.00000000
119,dog|sat|the,0.00000000,0.00000000
120,dog|the|cat,0.00000000,0.00000000
121,dog|the|dog,0.00000000,0.00000000
122,dog|the|lay,0.00000000,0.00000000
123,dog|the|mat,0.00000000,0.00000000
124,dog|the|on,0.00000000,0.00000000
125,dog|the|rug,0.00000000,0.00000000
126,dog|the|sat,0.00000000,0.00000000
127,dog|the|the,0.00000000,0.00000000
128,lay|cat|cat,0.00000000,0.00000000
129,lay|cat|dog,0.00000000,0.00000000
130,lay|cat|lay,0.00000000,0.00000000
131,lay|cat|mat,0.00000000,0.00000000
132,lay|cat|on,0.00000000,0.00000000
133,lay|cat|rug,0.00000000,0.00000000
134,lay|cat|sat,0.00000000,0.00000000
135,lay|cat|the,0.00000000,0.00000000
136,lay|dog|cat,0.00000000,0.00000000
137,lay|dog|dog,0.00000000,0.00000000
138,lay|dog|lay,0.00000000,0.00000000
139,lay|dog|mat,0.00000000,0.00000000
140,lay|dog|on,0.00000000,0.00000000
141,lay|dog|rug,0.00000000,0.00000000
142,lay|dog|sat,0.00000000,0.00000000
143,lay|dog|the,0.00000000,0.00000000
144,lay|lay|cat,0.00000000,0.00000000
145,lay|lay|dog,0.00000000,0.00000000
146,lay|lay|lay,0.00000000,0.00000000
147,lay|lay|mat,0.00000000,0.00000000
148,lay|lay|on,0.00000000,0.00000000
149,lay|lay|rug,0.00000000,0.00000000
150,lay|lay|sat,0.00000000,0.00000000
151,lay|lay|the,0.00000000,0.00000000
152,lay|mat|cat,0.00000000,0.00000000
153,lay|mat|dog,0.00000000,0.00000000
154,lay|mat|lay,0.00000000,0.00000000
155,lay|mat|mat,0.00000000,0.00000000
156,lay|mat|on,0.00000000,0.00000000
157,lay|mat|rug,0.00000000,0.00000000
158,lay|mat|sat,0.00000000,0.00000000
159,lay|mat|the,0.00000000,0.00000000
160,lay|on|cat,0.00000000,0.00000000
161,lay|on|dog,0.00000000,0.00000000
162,lay|on|lay,0.00000000,0.00000000
163,lay|on|mat,0.00000000,0.00000000
164,lay|on|on,0.00000000,0.00000000
165,lay|on|rug,0.00000000,0.00000000
166,lay|on|sat,0.00000000,0.00000000
167,lay|on|the,-0.64806377,-0.64806377
168,lay|rug|cat,0.00000000,0.00000000
169,lay|rug|dog,0.00000000,0.00000000
170,lay|rug|lay,0.00000000,0.00000000
171,lay|rug|mat,0.00000000,0.00000000
172,lay|rug|on,0.00000000,0.00000000
173,lay|rug|rug,0.00000000,0.00000000
174,lay|rug|sat,0.00000000,0.00000000
175,lay|rug|the,0.00000000,0.00000000
176,lay|sat|cat,0.00000000,0.00000000
177,lay|sat|dog,0.00000000,0.00000000
178,lay|sat|lay,0.00000000,0.00000000
179,lay|sat|mat,0.00000000,0.00000000
180,lay|sat|on,0.00000000,0.00000000
181,lay|sat|rug,0.00000000,0.00000000
182,lay|sat|sat,0.00000000,0.00000000
183,lay|sat|the,0.00000000,0.00000000
184,lay|the|cat,0.00000000,0.00000000
185,lay|the|dog,0.00000000,0.00000000
186,lay|the|lay,0.00000000,0.00000000
187,lay|the|mat,0.00000000,0.00000000
188,lay|the|on,0.00000000,0.00000000
189,lay|the|rug,0.00000000,0.00000000
190,lay|the|sat,0.00000000,0.00000000
191,lay|the|the,0.00000000,0.00000000
192,mat|cat|cat,0.00000000,0.00000000
193,mat|cat|dog,0.00000000,0.00000000
194,mat|cat|lay,0.00000000,0.00000000
195,mat|cat|mat,0.00000000,0.00000000
196,mat|cat|on,0.00000000,0.00000000
197,mat|cat|rug,0.00000000,0.00000000
198,mat|cat|sat,0.00000000,0.00000000
199,mat|cat|the,0.00000000,0.00000000
200,mat|dog|cat,0.00000000,0.00000000
201,mat|dog|dog,0.00000000,0.00000000
202,mat|dog|lay,0.00000000,0.00000000
203,mat|dog|mat,0.00000000,0.00000000
204,mat|dog|on,0.00000000,0.00000000
205,mat|dog|rug,0.00000000,0.00000000
206,mat|dog|sat,0.00000000,0.00000000
207,mat|dog|the,0.00000000,0.00000000
208,mat|lay|cat,0.00000000,0.00000000
209,mat|lay|dog,0.00000000,0.00000000
210,mat|lay|lay,0.00000000,0.00000000
211,mat|lay|mat,0.00000000,0.00000000
212,mat|lay|on,0.00000000,0.00000000
213,mat|lay|rug,0.00000000,0.00000000
214,mat|lay|sat,0.00000000,0.00000000
215,mat|lay|the,0.00000000,0.00000000
216,mat|mat|cat,0.00000000,0.00000000
217,mat|mat|dog,0.00000000,0.00000000
218,mat|mat|lay,0.00000000,0.00000000
219,mat|mat|mat,0.00000000,0.00000000
220,mat|mat|on,0.00000000,0.00000000
221,mat|mat|rug,0.00000000,0.00000000
222,mat|mat|sat,0.00000000,0.00000000
223,mat|mat|the,0.00000000,0.00000000
224,mat|on|cat,0.00000000,0.00000000
225,mat|on|dog,0.00000000,0.00000000
226,mat|on|lay,0.00000000,0.00000000
227,mat|on|mat,0.00000000,0.00000000
228,mat|on|on,0.00000000,0.00000000
229,mat|on|rug,0.00000000,0.00000000
230,mat|on|sat,0.00000000,0.00000000
231,mat|on|the,0.00000000,0.00000000
232,mat|rug|cat,0.00000000,0.00000000
233,mat|rug|dog,0.00000000,0.00000000
234,mat|rug|lay,0.00000000,0.00000000
235,mat|rug|mat,0.00000000,0.00000000
236,mat|rug|on,0.00000000,0.00000000
237,mat|rug|rug,0.00000000,0.00000000
238,mat|rug|sat,0.00000000,0.00000000
239,mat|rug|the,0.00000000,0.00000000
240,mat|sat|cat,0.00000000,0.00000000
241,mat|sat|dog,0.00000000,0.00000000
242,mat|sat|lay,0.00000000,0.00000000
243,mat|sat|mat,0.00000000,0.00000000
244,mat|sat|on,0.00000000,0.00000000
245,mat|sat|rug,0.00000000,0.00000000
246,mat|sat|sat,0.00000000,0.00000000
247,mat|sat|the,0.00000000,0.00000000
248,mat|the|cat,0.00000000,0.00000000
249,mat|the|dog,-0.37687335,-0.37687335
250,mat|the|lay,0.00000000,0.00000000
251,mat|the|mat,0.00000000,0.00000000
252,mat|the|on,0.00000000,0.00000000
253,mat|the|rug,0.00000000,0.00000000
254,mat|the|sat,0.00000000,0.00000000
255,mat|the|the,0.00000000,0.00000000
256,on|cat|cat,0.00000000,0.00000000
257,on|cat|dog,0.00000000,0.00000000
258,on|cat|lay,0.00000000,0.00000000
259,on|cat|mat,0.00000000,0.00000000
260,on|cat|on,0.00000000,0.00000000
261,on|cat|rug,0.00000000,0.00000000
262,on|cat|sat,0.00000000,0.00000000
263,on|cat|the,0.00000000,0.00000000
264,on|dog|cat,0.00000000,0.00000000
265,on|dog|dog,0.00000000,0.00000000
266,on|dog|lay,0.00000000,0.00000000
267,on|dog|mat,0.00000000,0.00000000
268,on|dog|on,0.00000000,0.00000000
269,on|dog|rug,0.00000000,0.00000000
270,on|dog|sat,0.00000000,0.00000000
271,on|dog|the,0.00000000,0.00000000
272,on|lay|cat,0.00000000,0.00000000
273,on|lay|dog,0.00000000,0.00000000
274,on|lay|lay,0.00000000,0.00000000
275,on|lay|mat,0.00000000,0.00000000
276,on|lay|on,0.00000000,0.00000000
277,on|lay|rug,0.00000000,0.00000000
278,on|lay|sat,0.00000000,0.00000000
279,on|lay|the,0.00000000,0.00000000
280,on|mat|cat,0.00000000,0.00000000
281,on|mat|dog,0.00000000,0.00000000
282,on|mat|lay,0.00000000,0.00000000
283,on|mat|mat,0.00000000,0.00000000
284,on|mat|on,0.00000000,0.00000000
285,on|mat|rug,0.00000000,0.00000000
286,on|mat|sat,0.00000000,0.00000000
287,on|mat|the,0.00000000,0.00000000
288,on|on|cat,0.00000000,0.00000000
289,on|on|dog,0.00000000,0.00000000
290,on|on|lay,0.00000000,0.00000000
291,on|on|mat,0.00000000,0.00000000
292,on|on|on,0.00000000,0.00000000
293,on|on|rug,0.00000000,0.00000000
294,on|on|sat,0.00000000,0.00000000
295,on|on|the,0.00000000,0.00000000
296,on|rug|cat,0.00000000,0.00000000
297,on|rug|dog,0.00000000,0.00000000
298,on|rug|lay,0.00000000,0.00000000
299,on|rug|mat,0.00000000,0.00000000
300,on|rug|on,0.00000000,0.00000000
301,on|rug|rug,0.00000000,0.00000000
302,on|rug|sat,0.00000000,0.00000000
303,on|rug|the,0.00000000,0.00000000
304,on|sat|cat,0.00000000,0.00000000
305,on|sat|dog,0.00000000,0.00000000
306,on|sat|lay,0.00000000,0.00000000
307,on|sat|mat,0.00000000,0.00000000
308,on|sat|on,0.00000000,0.00000000
309,on|sat|rug,0.00000000,0.00000000
310,on|sat|sat,0.00000000,0.00000000
311,on|sat|the,0.00000000,0.00000000
312,on|the|cat,0.00000000,0.00000000
313,on|the|dog,0.00000000,0.00000000
314,on|the|lay,0.00000000,0.00000000
315,on|the|mat,-0.37687335,-0.37687335
316,on|the|on,0.00000000,0.00000000
317,on|the|rug,-0.49840168,-0.49840168
318,on|the|sat,0.00000000,0.00000000
319,on|the|the,0.00000000,0.00000000
320,rug|cat|cat,0.00000000,0.00000000
321,rug|cat|dog,0.00000000,0.00000000
322,rug|cat|lay,0.00000000,0.00000000
323,rug|cat|mat,0.00000000,0.00000000
324,rug|cat|on,0.00000000,0.00000000
325,rug|cat|rug,0.00000000,0.00000000
326,rug|cat|sat,0.00000000,0.00000000
327,rug|cat|the,0.00000000,0.00000000
328,rug|dog|cat,0.00000000,0.00000000
329,rug|dog|dog,0.00000000,0.00000000
330,rug|dog|lay,0.00000000,0.00000000
331,rug|dog|mat,0.00000000,0.00000000
332,rug|dog|on,0.00000000,0.00000000
333,rug|dog|rug,0.00000000,0.00000000
334,rug|dog|sat,0.00000000,0.00000000
335,rug|dog|the,0.00000000,0.00000000
336,rug|lay|cat,0.00000000,0.00000000
337,rug|lay|dog,0.00000000,0.00000000
338,rug|lay|lay,0.00000000,0.00000000
339,rug|lay|mat,0.00000000,0.00000000
340,rug|lay|on,0.00000000,0.00000000
341,rug|lay|rug,0.00000000,0.00000000
342,rug|lay|sat,0.00000000,0.00000000
343,rug|lay|the,0.00000000,0.00000000
344,rug|mat|cat,0.00000000,0.00000000
345,rug|mat|dog,0.00000000,0.00000000
346,rug|mat|lay,0.00000000,0.00000000
347,rug|mat|mat,0.00000000,0.00000000
348,rug|mat|on,0.00000000,0.00000000
349,rug|mat|rug,0.00000000,0.00000000
350,rug|mat|sat,0.00000000,0.00000000
351,rug|mat|the,0.00000000,0.00000000
352,rug|on|cat,0.00000000,0.00000000
353,rug|on|dog,0.00000000,0.00000000
354,rug|on|lay,0.00000000,0.00000000
355,rug|on|mat,0.00000000,0.00000000
356,rug|on|on,0.00000000,0.00000000
357,rug|on|rug,0.00000000,0.00000000
358,rug|on|sat,0.00000000,0.00000000
359,rug|on|the,0.00000000,0.00000000
360,rug|rug|cat,0.00000000,0.00000000
361,rug|rug|dog,0.00000000,0.00000000
362,rug|rug|lay,0.00000000,0.00000000
363,rug|rug|mat,0.00000000,0.00000000
364,rug|rug|on,0.00000000,0.00000000
365,rug|rug|rug,0.00000000,0.00000000
366,rug|rug|sat,0.00000000,0.00000000
367,rug|rug|the,0.00000000,0.00000000
368,rug|sat|cat,0.00000000,0.00000000
369,rug|sat|dog,0.00000000,0.00000000
370,rug|sat|lay,0.00000000,0.00000000
371,rug|sat|mat,0.00000000,0.00000000
372,rug|sat|on,0.00000000,0.00000000
373,rug|sat|rug,0.00000000,0.00000000
374,rug|sat|sat,0.00000000,0.00000000
375,rug|sat|the,0.00000000,0.00000000
376,rug|the|cat,-0.37687335,-0.37687335
377,rug|the|dog,-0.37687335,-0.37687335
378,rug|the|lay,0.00000000,0.00000000
379,rug|the|mat,0.00000000,0.00000000
380,rug|the|on,0.00000000,0.00000000
381,rug|the|rug,0.00000000,0.00000000
382,rug|the|sat,0.00000000,0.00000000
383,rug|the|the,0.00000000,0.00000000
384,sat|cat|cat,0.00000000,0.00000000
385,sat|cat|dog,0.00000000,0.00000000
386,sat|cat|lay,0.00000000,0.00000000
387,sat|cat|mat,0.00000000,0.00000000
388,sat|cat|on,0.00000000,0.00000000
389,sat|cat|rug,0.00000000,0.00000000
390,sat|cat|sat,0.00000000,0.00000000
391,sat|cat|the,0.00000000,0.00000000
392,sat|dog|cat,0.00000000,0.00000000
393,sat|dog|dog,0.00000000,0.00000000
394,sat|dog|lay,0.00000000,0.00000000
395,sat|dog|mat,0.00000000,0.00000000
396,sat|dog|on,0.00000000,0.00000000
397,sat|dog|rug,0.00000000,0.00000000
398,sat|dog|sat,0.00000000,0.00000000
399,sat|dog|the,0.00000000,0.00000000
400,sat|lay|cat,0.00000000,0.00000000
401,sat|lay|dog,0.00000000,0.00000000
402,sat|lay|lay,0.00000000,0.00000000
403,sat|lay|mat,0.00000000,0.00000000
404,sat|lay|on,0.00000000,0.00000000
405,sat|lay|rug,0.00000000,0.00000000
406,sat|lay|sat,0.00000000,0.00000000
407,sat|lay|the,0.00000000,0.00000000
408,sat|mat|cat,0.00000000,0.00000000
409,sat|mat|dog,0.00000000,0.00000000
410,sat|mat|lay,0.00000000,0.00000000
411,sat|mat|mat,0.00000000,0.00000000
412,sat|mat|on,0.00000000,0.00000000
413,sat|mat|rug,0.00000000,0.00000000
414,sat|mat|sat,0.00000000,0.00000000
415,sat|mat|the,0.00000000,0.00000000
416,sat|on|cat,0.00000000,0.00000000
417,sat|on|dog,0.00000000,0.00000000
418,sat|on|lay,0.00000000,0.00000000
419,sat|on|mat,0.00000000,0.00000000
420,sat|on|on,0.00000000,0.00000000
421,sat|on|rug,0.00000000,0.00000000
422,sat|on|sat,0.00000000,0.00000000
423,sat|on|the,-0.64806377,-0.64806377
424,sat|rug|cat,0.00000000,0.00000000
425,sat|rug|dog,0.00000000,0.00000000
426,sat|rug|lay,0.00000000,0.00000000
427,sat|rug|mat,0.00000000,0.00000000
428,sat|rug|on,0.00000000,0.00000000
429,sat|rug|rug,0.00000000,0.00000000
430,sat|rug|sat,0.00000000,0.00000000
431,sat|rug|the,0.00000000,0.00000000
432,sat|sat|cat,0.00000000,0.00000000
433,sat|sat|dog,0.00000000,0.00000000
434,sat|sat|lay,0.00000000,0.00000000
435,sat|sat|mat,0.00000000,0.00000000
436,sat|sat|on,0.00000000,0.00000000
437,sat|sat|rug,0.00000000,0.00000000
438,sat|sat|sat,0.00000000,0.00000000
439,sat|sat|the,0.00000000,0.00000000
440,sat|the|cat,0.00000000,0.00000000
441,sat|the|dog,0.00000000,0.00000000
442,sat|the|lay,0.00000000,0.00000000
443,sat|the|mat,0.00000000,0.00000000
444,sat|the|on,0.00000000,0.00000000
445,sat|the|rug,0.00000000,0.00000000
446,sat|the|sat,0.00000000,0.00000000
447,sat|the|the,0.00000000,0.00000000
448,the|cat|cat,0.00000000,0.00000000
449,the|cat|dog,0.00000000,0.00000000
450,the|cat|lay,-0.37687335,-0.37687335
451,the|cat|mat,0.00000000,0.00000000
452,the|cat|on,0.00000000,0.00000000
453,the|cat|rug,0.00000000,0.00000000
454,the|cat|sat,-0.37687335,-0.37687335
455,the|cat|the,0.00000000,0.00000000
456,the|dog|cat,0.00000000,0.00000000
457,the|dog|dog,0.00000000,0.00000000
458,the|dog|lay,-0.37687335,-0.37687335
459,the|dog|mat,0.00000000,0.00000000
460,the|dog|on,0.00000000,0.00000000
461,the|dog|rug,0.00000000,0.00000000
462,the|dog|sat,-0.37687335,-0.37687335
463,the|dog|the,0.00000000,0.00000000
464,the|lay|cat,0.00000000,0.00000000
465,the|lay|dog,0.00000000,0.00000000
466,the|lay|lay,0.00000000,0.00000000
467,the|lay|mat,0.00000000,0.00000000
468,the|lay|on,0.00000000,0.00000000
469,the|lay|rug,0.00000000,0.00000000
470,the|lay|sat,0.00000000,0.00000000
471,the|lay|the,0.00000000,0.00000000
472,the|mat|cat,0.00000000,0.00000000
473,the|mat|dog,0.00000000,0.00000000
474,the|mat|lay,0.00000000,0.00000000
475,the|mat|mat,0.00000000,0.00000000
476,the|mat|on,0.00000000,0.00000000
477,the|mat|rug,0.00000000,0.00000000
478,the|mat|sat,0.00000000,0.00000000
479,the|mat|the,-0.37687335,2.63811342
480,the|on|cat,0.00000000,0.00000000
481,the|on|dog,0.00000000,0.00000000
482,the|on|lay,0.00000000,0.00000000
483,the|on|mat,0.00000000,0.00000000
484,the|on|on,0.00000000,0.00000000
485,the|on|rug,0.00000000,0.00000000
486,the|on|sat,0.00000000,0.00000000
487,the|on|the,0.00000000,0.00000000
488,the|rug|cat,0.00000000,0.00000000
489,the|rug|dog,0.00000000,0.00000000
490,the|rug|lay,0.00000000,0.00000000
491,the|rug|mat,0.00000000,0.00000000
492,the|rug|on,0.00000000,0.00000000
493,the|rug|rug,0.00000000,0.00000000
494,the|rug|sat,0.00000000,0.00000000
495,the|rug|the,1.91979772,1.96858489
496,the|sat|cat,0.00000000,0.00000000
497,the|sat|dog,0.00000000,0.00000000
498,the|sat|lay,0.00000000,0.00000000
499,the|sat|mat,0.00000000,0.00000000
500,the|sat|on,0.00000000,0.00000000
501,the|sat|rug,0.00000000,0.00000000
502,the|sat|sat,0.00000000,0.00000000
503,the|sat|the,0.00000000,0.00000000
504,the|the|cat,0.00000000,0.00000000
505,the|the|dog,0.00000000,0.00000000
506,the|the|lay,0.00000000,0.00000000
507,the|the|mat,0.00000000,0.00000000
508,the|the|on,0.00000000,0.00000000
509,the|the|rug,0.00000000,0.00000000
510,the|the|sat,0.00000000,0.00000000
511,the|the|the,0.00000000,0.00000000
